Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Checked_Results
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Known_Checks
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Success_Reuse
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_State_Requests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Reduction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Prefix_Code_Words
RRA_Factor_Structural_Bootstrap: theory HOL-Library.FSet
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Classes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Projected_Identity_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Applications
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Data
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Closure_Interpretation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Standardization
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Confluence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Relations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Reduction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Head_Evaluation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Closure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Termination
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Completion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Contract_Constructions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Abstraction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Confluence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Function_Witnesses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Generators
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Observation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Data_Enumerations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Data_Views
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Footprint
RRA_Factor_Structural_Bootstrap: theory HOL-Library.List_Lexorder 100% (0.211s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Product_Lexorder 100% (0.166s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Code_Abstract_Nat 100% (0.071s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Confluence 100% (0.127s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Lambda_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Exact
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Numerals
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Lambda_Interpretation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Lambda_Termination
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Lambda_Results
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.SK_Lambda_Reflection
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Prescribed_Addresses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Representation_Audit
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Environment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Collection_Equality_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Optional_Images
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Optional_Relation_Predicates
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Partial_Result_Inspection
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Set_Composition
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Set_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Set_Transformations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Singleton_Selection
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Unique_Inspections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Sorted_Finite_Identity_Images
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Demand_Selection
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Inspection_Rows
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Prepared_Results
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Candidate_Assembly
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Query_Value_Rows
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Supported_Images
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Structural_Word_Lists
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Singleton_Projections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Uniform_Optional_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Binary_Relation_Stores
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Bootstrap_Finite_Closure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Function_Graphs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Binary_Counted_Relation_Stores
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Structural_Word_Collections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Binary_Nested_Stores
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Binary_Store_Entries
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Generation_Structures
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Bag_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Indexed_Relation_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Artifacts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Bag_Difference_Witnesses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Fresh_Uses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Generation_Identity_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Included_Artifacts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Use_Prefix_Embeddings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Structural_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Compact_Uses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Iteration_Folds
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Citation_Closure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Evidence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Fragment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Read_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Read_Environment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binding_Extension
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Source_Clone
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binding_Omissions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Assembly
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Record_Chains
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Dependencies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Lists
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Selection
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Bound_Syntax_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Terms
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Transaction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication_Dependencies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_External_Occurrence_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Scope_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Assembly_Reuse
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Composition
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Bound_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Replacement
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Literal_Extension
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Forests
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Nat_Bijection 100% (0.499s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Code_Target_Nat 100% (0.337s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Complete_Value_References 100% (0.326s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Value_Reference_Identity_Maps 100% (0.037s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Exact_Cache_Readings 100% (0.019s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Collection_Subset_Execution 100% (2.610s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Paired_List_Relations 100% (0.044s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Delimited_Bit_Words 100% (0.125s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Constructed_Caches 100% (0.044s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Omissions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Records
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_Frames
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Frames
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_Selections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Quotation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_Recovery
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Observation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Patterns
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Terms
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Patterns
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Claims
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Self_Contained_Terms
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Artifact_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Complete_Data_Quotation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Coordinate_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Complete_Data_Recognition
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Collection_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Citation_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Environment_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Target_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schemas
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Reuse
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Bootstrap_Relations 100% (1.040s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Old_Datatype 100% (0.686s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Cancellation 100% (0.710s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Sorted_Set_Execution 100% (0.032s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Obligation_Reductions 100% (0.286s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Closure 100% (0.159s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.While_Combinator 100% (1.515s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Parallel 100% (0.501s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Memoized_Function_Sequences 100% (0.244s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Prepared_Computed_Functions 100% (0.033s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Option_List_Maps 100% (0.067s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Iteration_Histories 100% (3.613s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Abstraction 100% (0.038s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Relation_Families 100% (0.044s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Value_Images 100% (0.063s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Fixed_Second_Projections 100% (0.136s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Functional_Relation_Joins 100% (0.033s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Functional_Relation_Lists 100% (0.084s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Correspondence_Reports 100% (0.218s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.List_Relation_Folds 100% (0.102s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.List_Relation_Indexing 100% (0.070s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Paired_Relation_Observations 100% (0.074s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_List_Rekey 100% (2.830s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Optional_Report_Observations 100% (0.121s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Relation_Paths 100% (0.305s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Result_Invariants 100% (0.024s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Natural_Binary_Digits 100% (3.519s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Site_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Current_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Dependency_Support
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interpretation_Support
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Entry_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Publication_Scopes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Transition_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Comparison_Support
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interfaces
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Support
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Meaning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Renaming
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Parametricity
